Date,Open,High,Low,Close,Adj Close,Volume
5/19/2014,39.610001,39.82,39.459999,39.75,35.611122,24537400
5/20/2014,39.68,39.939999,39.459999,39.68,35.548412,21320900
5/21/2014,39.799999,40.349998,39.740002,40.349998,36.148647,22398700
5/22/2014,40.290001,40.349998,39.849998,40.099998,35.924675,20201800
5/23/2014,40.369999,40.369999,40,40.119999,35.9426,18020000
5/27/2014,40.259998,40.259998,39.810001,40.189999,36.005314,26160600
5/28/2014,40.139999,40.189999,39.82,40.009998,35.844055,25711500
5/29/2014,40.150002,40.349998,39.91,40.34,36.13969,19888200
5/30/2014,40.450001,40.970001,40.25,40.939999,36.677219,34567600
6/2/2014,40.950001,41.09,40.68,40.790001,36.542839,18504300
6/3/2014,40.599998,40.68,40.25,40.290001,36.094894,18068900
6/4/2014,40.209999,40.369999,39.860001,40.32,36.121773,23209000
6/5/2014,40.59,41.25,40.400002,41.209999,36.919106,31865200
6/6/2014,41.48,41.66,41.240002,41.48,37.160988,24060500
6/9/2014,41.389999,41.48,41.02,41.27,36.972858,15019200
6/10/2014,41.029999,41.16,40.860001,41.110001,36.829517,15117700
6/11/2014,40.93,41.07,40.77,40.860001,36.605553,18040000
6/12/2014,40.810001,40.880001,40.290001,40.580002,36.354706,29818900
6/13/2014,41.099998,41.57,40.860001,41.23,36.937023,26310000
6/16/2014,41.040001,41.610001,41.040001,41.5,37.178921,24205300
6/17/2014,41.290001,41.91,40.34,41.68,37.340168,22518600
6/18/2014,41.610001,41.740002,41.18,41.650002,37.313301,27097000
6/19/2014,41.57,41.77,41.330002,41.509998,37.187866,19828200
6/20/2014,41.450001,41.830002,41.380001,41.68,37.340168,47764900
6/23/2014,41.73,42,41.689999,41.990002,37.617886,18743900
6/24/2014,41.830002,41.939999,41.560001,41.75,37.402878,26509100
6/25/2014,41.700001,42.049999,41.459999,42.029999,37.653725,20049100
6/26/2014,41.93,41.939999,41.43,41.720001,37.376007,23604400
6/27/2014,41.610001,42.290001,41.509998,42.25,37.850819,74640000
6/30/2014,42.169998,42.209999,41.700001,41.700001,37.358082,30793100
7/1/2014,41.860001,42.150002,41.689999,41.869999,37.510387,26917000
7/2/2014,41.73,41.900002,41.529999,41.900002,37.537262,20208100
7/3/2014,41.91,41.990002,41.560001,41.799999,37.447678,15969300
7/7/2014,41.75,42.119999,41.709999,41.990002,37.617886,21952400
7/8/2014,41.869999,42,41.610001,41.779999,37.429752,31218200
7/9/2014,41.98,41.990002,41.529999,41.669998,37.331211,18445900
7/10/2014,41.369999,42,41.049999,41.689999,37.349121,21854700
7/11/2014,41.700001,42.09,41.48,42.09,37.707474,24083000
7/14/2014,42.220001,42.450001,42.040001,42.139999,37.752266,21881100
7/15/2014,42.330002,42.470001,42.029999,42.450001,38.029995,28748700
7/16/2014,42.509998,44.310001,42.48,44.080002,39.490276,63318000
7/17/2014,45.450001,45.709999,44.25,44.529999,39.893414,82180300
7/18/2014,44.650002,44.84,44.25,44.689999,40.036755,43407500
7/21/2014,44.560001,45.16,44.220001,44.84,40.171135,37604400
7/22/2014,45,45.150002,44.59,44.830002,40.162186,43095800
7/23/2014,45.450001,45.450001,44.619999,44.869999,40.198009,52362900
7/24/2014,44.93,45,44.32,44.400002,39.776955,30725300
7/25/2014,44.299999,44.66,44.299999,44.5,39.866547,26737700
7/28/2014,44.360001,44.509998,43.93,43.970001,39.391735,29684200
7/29/2014,43.91,44.09,43.639999,43.889999,39.320049,27763100
7/30/2014,44.07,44.099998,43.290001,43.580002,39.042336,31921400
7/31/2014,43.380001,43.689999,43.080002,43.16,38.66608,31537500
8/1/2014,43.209999,43.25,42.599998,42.860001,38.397308,31170300
8/4/2014,42.970001,43.470001,42.810001,43.369999,38.854206,34277400
8/5/2014,43.310001,43.459999,42.830002,43.080002,38.594391,26266400
8/6/2014,42.740002,43.169998,42.209999,42.740002,38.289806,24634000
8/7/2014,42.84,43.450001,42.650002,43.23,38.728779,30314900
8/8/2014,43.23,43.32,42.91,43.200001,38.701908,28942700
8/11/2014,43.259998,43.450001,43.02,43.200001,38.701908,20351600
8/12/2014,43.040001,43.59,43,43.52,38.98859,21431100
8/13/2014,43.68,44.18,43.52,44.080002,39.490276,22889500
8/14/2014,44.080002,44.419998,44.009998,44.27,39.660484,19313200
8/15/2014,44.580002,44.900002,44.400002,44.790001,40.126343,41611300
8/18/2014,44.939999,45.110001,44.68,45.110001,40.413033,26891100
8/19/2014,44.970001,45.34,44.830002,45.330002,40.863766,28139500
8/20/2014,45.34,45.400002,44.900002,44.950001,40.521202,24770500
8/21/2014,44.84,45.25,44.830002,45.220001,40.764599,22285500
8/22/2014,45.349998,45.470001,45.07,45.150002,40.701496,18294500
8/25/2014,45.400002,45.439999,45.040001,45.169998,40.719521,16910000
8/26/2014,45.310001,45.400002,44.939999,45.009998,40.575291,14873100
8/27/2014,44.900002,45,44.759998,44.869999,40.449081,21287900
8/28/2014,44.75,44.98,44.610001,44.880001,40.458096,17657600
8/29/2014,45.09,45.439999,44.860001,45.43,40.953911,21607600
9/2/2014,45.43,45.459999,44.849998,45.09,40.647408,22976800
9/3/2014,44.529999,45.110001,44.529999,44.959999,40.530216,33684500
9/4/2014,44.740002,45.27,44.720001,45.259998,40.800655,26475500
9/5/2014,45.110001,45.93,45.110001,45.91,41.386623,36939400
9/8/2014,46.02,46.799999,45.990002,46.470001,41.891441,45736700
9/9/2014,46.470001,46.970001,46.419998,46.759998,42.152874,40302400
9/10/2014,46.82,46.939999,46.279999,46.84,42.224979,27302400
9/11/2014,46.740002,47,46.470001,47,42.369221,29216400
9/12/2014,46.91,47.02,46.599998,46.700001,42.098778,38244700
9/15/2014,46.540001,46.709999,46.099998,46.240002,41.684109,37667600
9/16/2014,46.389999,46.849998,46.290001,46.759998,42.152874,27910600
9/17/2014,46.259998,46.689999,46.23,46.52,41.936523,38311900
9/18/2014,46.59,46.830002,46.459999,46.68,42.080761,35556600
9/19/2014,46.810001,47.57,46.599998,47.52,42.83799,202522400
9/22/2014,47.299999,47.380001,46.98,47.060001,42.423309,38686100
9/23/2014,46.849998,46.98,46.470001,46.560001,41.97258,33430300
9/24/2014,46.630001,47.110001,46.34,47.080002,42.441345,26582700
9/25/2014,46.880001,47.09,46.029999,46.040001,41.503811,33077400
9/26/2014,45.93,46.619999,45.759998,46.41,41.837353,27078800
9/29/2014,45.98,46.560001,45.759998,46.439999,41.864391,26091000
9/30/2014,46.369999,46.48,46.009998,46.360001,41.792278,33033100
10/1/2014,46.27,46.529999,45.849998,45.900002,41.377613,38088400
10/2/2014,45.830002,46.099998,45.639999,45.759998,41.251396,25119400
10/3/2014,45.98,46.299999,45.610001,46.09,41.548889,32453200
10/6/2014,46.119999,46.299999,45.919998,46.09,41.548889,20604000
10/7/2014,45.860001,45.93,45.419998,45.529999,41.044056,25723700
10/8/2014,45.48,46.889999,45.34,46.779999,42.170902,33031000
10/9/2014,46.5,46.799999,45.740002,45.849998,41.332531,34422800
10/10/2014,45.599998,46.119999,43.950001,44.029999,39.691845,51978100
10/13/2014,43.82,44.560001,43.490002,43.650002,39.349293,37100200
10/14/2014,43.869999,44.380001,43.560001,43.73,39.42141,38115700
10/15/2014,43,43.389999,42.099998,43.220001,38.961666,60218700
10/16/2014,42.529999,43.080002,42.220001,42.740002,38.528957,49040400
10/17/2014,43.200001,43.939999,42.790001,43.630001,39.331261,40683300
10/20/2014,43.060001,44.139999,42.810001,44.080002,39.736931,34527900
10/21/2014,44.360001,44.98,44.189999,44.880001,40.458096,36433800
10/22/2014,45,45.07,44.23,44.380001,40.00737,33570900
10/23/2014,44.619999,45.450001,44.529999,45.02,40.584309,45451900
10/24/2014,46.830002,46.900002,45.18,46.130001,41.584953,61076700
10/27/2014,45.709999,46.099998,45.709999,45.91,41.386623,30371300
10/28/2014,45.860001,46.5,45.77,46.490002,41.909466,29049800
10/29/2014,46.439999,46.700001,46.34,46.619999,42.026661,30276100
10/30/2014,46.32,46.32,45.77,46.049999,41.512829,30073900
10/31/2014,46.939999,46.970001,46.48,46.950001,42.324146,35849700
11/3/2014,46.889999,47.459999,46.73,47.439999,42.765865,23130400
11/4/2014,47.299999,47.73,47.25,47.57,42.883072,21530800
11/5/2014,47.799999,47.900002,47.259998,47.860001,43.144485,22449600
11/6/2014,47.860001,48.860001,47.790001,48.700001,43.90173,33037800
11/7/2014,48.919998,48.919998,48.290001,48.68,43.883701,28000600
11/10/2014,48.650002,49.150002,48.549999,48.889999,44.073002,36370100
11/11/2014,48.849998,48.950001,48.650002,48.869999,44.054977,23445200
11/12/2014,48.560001,48.919998,48.52,48.779999,43.973846,22722100
11/13/2014,48.810001,49.650002,48.709999,49.610001,44.722069,26210400
11/14/2014,49.740002,50.049999,49.389999,49.580002,44.695026,29081700
11/17/2014,49.41,49.709999,49.139999,49.459999,44.586849,30318600
11/18/2014,49.130001,49.330002,48.700001,48.740002,44.214912,23995500
11/19/2014,48.66,48.75,47.93,48.220001,43.743187,26177500
11/20/2014,48,48.700001,47.869999,48.700001,44.178627,21510600
11/21/2014,49.02,49.049999,47.57,47.98,43.525475,42884800
11/24/2014,47.990002,48,47.389999,47.59,43.171677,35434200
11/25/2014,47.66,47.970001,47.450001,47.470001,43.062813,28008000
11/26/2014,47.490002,47.990002,47.279999,47.75,43.316818,27163600
11/28/2014,47.950001,48.200001,47.610001,47.810001,43.371258,21534400
12/1/2014,47.880001,48.779999,47.709999,48.619999,44.106049,31191600
12/2/2014,48.84,49.049999,48.200001,48.459999,43.960907,25773500
12/3/2014,48.439999,48.5,47.810001,48.080002,43.616184,23534800
12/4/2014,48.389999,49.060001,48.200001,48.84,44.305626,30320400
12/5/2014,48.82,48.970001,48.380001,48.419998,43.924622,27313400
12/8/2014,48.259998,48.349998,47.450001,47.700001,43.271461,26663100
12/9/2014,47.110001,47.919998,47.049999,47.59,43.171677,24330500
12/10/2014,47.580002,47.66,46.700001,46.900002,42.545731,30431800
12/11/2014,47.080002,47.740002,46.68,47.169998,42.790676,29060400
12/12/2014,46.779999,47.73,46.669998,46.950001,42.591095,34248400
12/15/2014,47.200001,47.669998,46.549999,46.669998,42.33709,29247800
12/16/2014,45.900002,46.34,45.130001,45.16,40.967281,47801400
12/17/2014,45.049999,45.950001,44.900002,45.740002,41.493439,34970900
12/18/2014,46.580002,47.52,46.34,47.52,43.108177,40105600
12/19/2014,47.630001,48.099998,47.169998,47.66,43.23518,64551200
12/22/2014,47.779999,48.119999,47.709999,47.98,43.525475,26566000
12/23/2014,48.369999,48.799999,48.130001,48.450001,43.951839,23648100
12/24/2014,48.639999,48.639999,48.080002,48.139999,43.67062,11437800
12/26/2014,48.41,48.41,47.82,47.880001,43.434746,13197800
12/29/2014,47.700001,47.779999,47.259998,47.450001,43.044674,14439500
12/30/2014,47.439999,47.619999,46.84,47.02,42.654591,16384700
12/31/2014,46.73,47.439999,46.450001,46.450001,42.13752,21552500
1/2/2015,46.66,47.419998,46.540001,46.759998,42.418739,27913900
1/5/2015,46.369999,46.73,46.25,46.330002,42.02866,39673900
1/6/2015,46.380001,46.75,45.540001,45.650002,41.411785,36447900
1/7/2015,45.98,46.459999,45.490002,46.23,41.937946,29114100
1/8/2015,46.75,47.75,46.720001,47.59,43.171677,29645200
1/9/2015,47.610001,47.82,46.900002,47.189999,42.808815,23942800
1/12/2015,47.419998,47.540001,46.360001,46.599998,42.273586,23651900
1/13/2015,46.970001,47.91,46.060001,46.360001,42.05587,35270600
1/14/2015,45.959999,46.240002,45.619999,45.959999,41.693005,29719600
1/15/2015,46.220001,46.380001,45.41,45.48,41.257576,32750800
1/16/2015,45.310001,46.279999,45.169998,46.240002,41.947018,35695300
1/20/2015,46.299999,46.650002,45.57,46.389999,42.083084,36041400
1/21/2015,45.939999,46.139999,45.48,45.919998,41.656715,39081100
1/22/2015,46.380001,47.139999,46.080002,47.130001,42.754383,35898000
1/23/2015,47.360001,47.389999,46.799999,47.18,42.799744,26047800
1/26/2015,47,47.130001,46.240002,47.009998,42.645527,42525500
1/27/2015,42.950001,43.200001,42.110001,42.66,38.699383,169164000
1/28/2015,42.740002,42.790001,41.16,41.189999,37.36586,84507100
1/29/2015,40.93,42.119999,40.790001,42.009998,38.10973,63585300
1/30/2015,41.549999,41.580002,40.349998,40.400002,36.649212,78004900
2/2/2015,40.59,41.369999,40.23,41.279999,37.447506,50352500
2/3/2015,41.630001,41.93,41.049999,41.599998,37.737797,51890200
2/4/2015,41.939999,42.209999,41.360001,41.84,37.955521,41614800
2/5/2015,42.220001,42.639999,41.860001,42.450001,38.508881,36548200
2/6/2015,42.68,42.790001,42.150002,42.41,38.472599,34311700
2/9/2015,42.240002,42.740002,42.209999,42.360001,38.427227,31381100
2/10/2015,42.740002,42.77,42.18,42.599998,38.644958,29670700
2/11/2015,42.650002,42.650002,42.209999,42.380001,38.445389,38262500
2/12/2015,42.66,43.09,42.509998,43.09,39.089466,33268800
2/13/2015,43.380001,43.869999,43.150002,43.869999,39.797047,40264900
2/17/2015,43.970001,44,43.189999,43.580002,39.815327,33695700
2/18/2015,43.630001,43.700001,43.389999,43.529999,39.769634,27074900
2/19/2015,43.18,43.529999,43.049999,43.5,39.742237,27603400
2/20/2015,43.509998,43.880001,43.290001,43.860001,40.071136,29721100
2/23/2015,43.700001,44.189999,43.650002,44.150002,40.336079,32518800
2/24/2015,44.150002,44.299999,43.919998,44.09,40.281261,25253000
2/25/2015,43.950001,44.09,43.799999,43.990002,40.189899,29759800
2/26/2015,43.990002,44.23,43.889999,44.060001,40.25386,28957300
2/27/2015,44.130001,44.200001,43.66,43.849998,40.061993,33807700
3/2/2015,43.669998,44.189999,43.549999,43.880001,40.089405,31924000
3/3/2015,43.560001,43.830002,43.09,43.279999,39.541237,31748600
3/4/2015,43.009998,43.209999,42.880001,43.060001,39.340244,25705800
3/5/2015,43.07,43.240002,42.82,43.110001,39.385925,23193500
3/6/2015,43,43.110001,42.150002,42.360001,38.700706,36248800
3/9/2015,42.189999,43.130001,42.189999,42.849998,39.14838,32108000
3/10/2015,42.349998,42.709999,42.029999,42.029999,38.399216,38506100
3/11/2015,42.310001,42.369999,41.84,41.98,38.353531,32215300
3/12/2015,41.330002,41.650002,40.860001,41.02,37.476471,59992500
3/13/2015,40.700001,41.470001,40.610001,41.380001,37.805367,58007700
3/16/2015,41.470001,41.639999,41.279999,41.560001,37.969818,35273500
3/17/2015,41.369999,41.830002,41.150002,41.700001,38.097729,31587200
3/18/2015,41.43,42.830002,41.330002,42.5,38.828625,43971800
3/19/2015,42.259998,42.59,42.220001,42.290001,38.636761,33879100
3/20/2015,42.560001,42.98,42.490002,42.880001,39.175793,71904500
3/23/2015,42.880001,43.130001,42.779999,42.860001,39.157516,26049000
3/24/2015,42.779999,43.169998,42.75,42.900002,39.194061,25513300
3/25/2015,42.919998,42.93,41.439999,41.459999,37.87846,43469900
3/26/2015,41.220001,41.610001,40.919998,41.209999,37.650059,37495600
3/27/2015,41.119999,41.43,40.830002,40.970001,37.43079,33820300
3/30/2015,41.099998,41.540001,40.91,40.959999,37.421658,35049700
3/31/2015,40.779999,41.029999,40.540001,40.66,37.147564,34887200
4/1/2015,40.599998,40.759998,40.310001,40.720001,37.202381,36752000
4/2/2015,40.66,40.740002,40.119999,40.290001,36.809528,37487500
4/6/2015,40.34,41.779999,40.18,41.549999,37.96069,39223700
4/7/2015,41.610001,41.91,41.310001,41.529999,37.942402,28809400
4/8/2015,41.459999,41.689999,41.040001,41.419998,37.841911,24753400
4/9/2015,41.25,41.619999,41.25,41.48,37.896729,25723900
4/10/2015,41.630001,41.950001,41.41,41.720001,38.115993,28022000
4/13/2015,41.400002,42.060001,41.389999,41.759998,38.152542,30276700
4/14/2015,41.799999,42.029999,41.389999,41.650002,38.052044,24078000
4/15/2015,41.759998,42.459999,41.68,42.259998,38.609344,27343600
4/16/2015,41.950001,42.34,41.82,42.16,38.51799,22509700
4/17/2015,41.669998,41.740002,41.16,41.619999,38.024628,42387600
4/20/2015,41.73,43.169998,41.68,42.91,39.203194,45738800
4/21/2015,43,43.150002,42.529999,42.639999,38.956524,26013800
4/22/2015,42.669998,43.130001,42.549999,42.990002,39.276295,25064300
4/23/2015,42.889999,43.610001,42.799999,43.34,39.596054,46309500
4/24/2015,45.66,48.139999,45.650002,47.869999,43.734726,130933700
4/27/2015,47.23,48.130001,47.220001,48.029999,43.880901,59248200
4/28/2015,47.779999,49.209999,47.700001,49.16,44.91328,60730800
4/29/2015,48.720001,49.310001,48.5,49.060001,44.821926,47804600
4/30/2015,48.700001,49.540001,48.599998,48.639999,44.43821,64725500
5/1/2015,48.580002,48.880001,48.400002,48.66,44.456478,38937300
5/4/2015,48.369999,48.869999,48.18,48.240002,44.072769,34039500
5/5/2015,47.82,48.16,47.310001,47.599998,43.488049,50369200
5/6/2015,47.57,47.77,46.02,46.279999,42.282074,52433000
5/7/2015,46.27,47.09,46.16,46.700001,42.665791,32971700
5/8/2015,47.549999,47.98,47.52,47.75,43.625092,35364900
5/11/2015,47.549999,47.91,47.369999,47.369999,43.277916,24609400
5/12/2015,46.849998,47.68,46.419998,47.349998,43.259651,29928300
5/13/2015,48.189999,48.32,47.57,47.630001,43.515453,34184600
5/14/2015,48.029999,48.82,48.029999,48.720001,44.511295,32980900
5/15/2015,48.869999,48.91,48.049999,48.299999,44.127586,28642700
5/18/2015,47.98,48.220001,47.610001,48.009998,43.862637,23631000
5/19/2015,47.560001,47.810001,47.18,47.580002,43.752285,28574800
5/20/2015,47.389999,47.93,47.27,47.580002,43.752285,25047900
5/21/2015,47.279999,47.599998,47.009998,47.419998,43.605152,22410700
5/22/2015,47.299999,47.349998,46.82,46.900002,43.126991,25720600
5/26/2015,46.830002,46.880001,46.189999,46.59,42.841934,29581900
5/27/2015,46.82,47.77,46.619999,47.610001,43.779873,27335600
5/28/2015,47.5,48.02,47.389999,47.450001,43.632744,19283700
5/29/2015,47.43,47.57,46.59,46.860001,43.09021,35428100
6/1/2015,47.060001,47.77,46.619999,47.23,43.430428,28837300
6/2/2015,46.93,47.349998,46.619999,46.919998,43.145382,21283400
6/3/2015,47.369999,47.740002,46.82,46.849998,43.081013,28002200
6/4/2015,46.790001,47.16,46.200001,46.360001,42.630428,27745500
6/5/2015,46.310001,46.52,45.84,46.139999,42.428131,25438100
6/8/2015,46.299999,46.43,45.669998,45.73,42.051117,21822300
6/9/2015,45.759998,45.939999,45.459999,45.650002,41.977551,24406100
6/10/2015,45.790001,46.830002,45.689999,46.610001,42.860321,28417400
6/11/2015,46.66,46.919998,46.130001,46.439999,42.703983,27347800
6/12/2015,46.220001,46.470001,45.900002,45.970001,42.271805,23931000
6/15/2015,45.450001,45.650002,45.02,45.48,41.821232,33254500
6/16/2015,45.349998,46.240002,45.299999,45.830002,42.143066,27070300
6/17/2015,45.73,46.07,45.360001,45.970001,42.271805,28704100
6/18/2015,46.220001,46.799999,46.169998,46.720001,42.961472,32658300
6/19/2015,46.790001,46.830002,45.990002,46.099998,42.391354,63837000
6/22/2015,46.330002,46.720001,46.16,46.23,42.510891,20318100
6/23/2015,46.130001,46.279999,45.619999,45.91,42.216637,25896500
6/24/2015,45.669998,46.25,45.549999,45.639999,41.968357,34890900
6/25/2015,46.029999,46.060001,45.5,45.650002,41.977551,20616000
6/26/2015,45.650002,46.279999,45.029999,45.259998,41.618927,49835300
6/29/2015,45.040001,45.23,44.360001,44.369999,40.800522,34081700
6/30/2015,44.709999,44.720001,43.939999,44.150002,40.598217,35945400
7/1/2015,44.459999,45.23,44.099998,44.450001,40.874092,28343900
7/2/2015,44.48,44.75,44.060001,44.400002,40.82811,21752000
7/6/2015,43.959999,44.48,43.950001,44.389999,40.818909,23034000
7/7/2015,44.34,44.490002,43.32,44.299999,40.736153,36435800
7/8/2015,44.439999,44.900002,44.029999,44.240002,40.680973,39785900
7/9/2015,44.75,45.220001,44.5,44.52,40.938461,32424700
7/10/2015,45.009998,45.139999,44.57,44.610001,41.021217,25465800
7/13/2015,44.98,45.619999,44.950001,45.540001,41.8764,28178300
7/14/2015,45.450001,45.959999,45.310001,45.619999,41.949966,22880300
7/15/2015,45.68,45.889999,45.43,45.759998,42.078697,26629600
7/16/2015,46.009998,46.689999,45.970001,46.66,42.906292,26271700
7/17/2015,46.549999,46.779999,46.259998,46.619999,42.869511,29467100
7/20/2015,46.650002,47.130001,46.439999,46.919998,43.145382,30631900
7/21/2015,46.779999,47.330002,46.48,47.279999,43.476418,42781900
7/22/2015,45.439999,46.93,45.200001,45.540001,41.8764,59152400
7/23/2015,45.27,46.23,45.099998,46.110001,42.400547,33934000
7/24/2015,45.91,46.32,45.799999,45.939999,42.244221,32333200
7/27/2015,45.939999,46.009998,45.25,45.349998,41.701679,39701400
7/28/2015,45.580002,45.639999,44.790001,45.34,41.69249,34328900
7/29/2015,45.400002,46.779999,45.259998,46.290001,42.566055,40945900
7/30/2015,46.259998,47.400002,45.93,46.880001,43.108604,39777900
7/31/2015,47.290001,47.369999,46.5,46.700001,42.943081,31201500
8/3/2015,46.98,47,46.450001,46.810001,43.044235,24125900
8/4/2015,46.75,47.709999,46.68,47.540001,43.7155,33403900
8/5/2015,47.98,48.41,47.540001,47.580002,43.752285,26959700
8/6/2015,47.709999,47.77,46.330002,46.619999,42.869511,27368000
8/7/2015,46.389999,46.779999,46.259998,46.740002,42.979866,19163000
8/10/2015,46.950001,47.490002,46.84,47.330002,43.5224,23079900
8/11/2015,46.82,46.939999,45.900002,46.41,42.676407,28384300
8/12/2015,46.189999,46.900002,45.709999,46.740002,42.979866,30181400
8/13/2015,47.060001,47.099998,46.490002,46.73,42.970665,22627200
8/14/2015,46.529999,47.099998,46.52,47,43.218945,21356800
8/17/2015,46.810001,47.450001,46.57,47.32,43.513199,21099700
8/18/2015,46.84,47.43,46.700001,47.27,43.753864,23574100
8/19/2015,46.779999,47.080002,46.299999,46.610001,43.14296,31485500
8/20/2015,46.07,46.470001,45.66,45.66,42.263615,36238200
8/21/2015,45.299999,45.48,43.07,43.07,39.866272,70053100
8/24/2015,40.450001,42.689999,39.720001,41.68,38.579666,88753700
8/25/2015,42.57,43.240002,40.389999,40.470001,37.459671,70616600
8/26/2015,42.009998,42.84,41.060001,42.709999,39.533051,63408000
8/27/2015,43.23,43.950001,42.93,43.900002,40.634541,50943200
8/28/2015,43.400002,44.150002,43.389999,43.93,40.6623,28246700
8/31/2015,43.560001,43.93,43.099998,43.52,40.282799,34159100
9/1/2015,42.169998,42.59,41.66,41.82,38.709255,49688900
9/2/2015,42.360001,43.380001,41.880001,43.360001,40.134701,37671500
9/3/2015,43.41,43.98,43.279999,43.5,40.264301,28285200
9/4/2015,42.810001,43.040001,42.200001,42.610001,39.440491,37138800
9/8/2015,43.299999,44,43.200001,43.889999,40.625278,32469800
9/9/2015,44.209999,44.400002,42.91,43.07,39.866272,33318800
9/10/2015,43.119999,43.790001,42.75,43.290001,40.069916,31366600
9/11/2015,43.139999,43.59,42.939999,43.48,40.245777,27132500
9/14/2015,43.43,43.439999,42.860001,43.040001,39.838512,23656000
9/15/2015,43.189999,44.290001,43.080002,43.98,40.708591,28662100
9/16/2015,43.970001,44.380001,43.84,44.299999,41.004784,23372200
9/17/2015,44.290001,45,44.080002,44.25,40.9585,32768200
9/18/2015,43.5,43.990002,43.330002,43.48,40.245777,62221600
9/21/2015,43.619999,44.470001,43.599998,44.110001,40.828915,26177200
9/22/2015,43.380001,44.049999,43.310001,43.900002,40.634541,28085900
9/23/2015,43.93,44.169998,43.509998,43.869999,40.606762,17145200
9/24/2015,43.450001,44.130001,43.27,43.91,40.643791,27905600
9/25/2015,44.48,44.73,43.759998,43.939999,40.671562,29384600
9/28/2015,43.830002,44.09,43.209999,43.290001,40.069916,27613800
9/29/2015,43.369999,43.57,43.049999,43.439999,40.208755,32763600
9/30/2015,43.880001,44.299999,43.66,44.259998,40.967751,34589500
10/1/2015,44.75,44.75,43.75,44.610001,41.291721,28657900
10/2/2015,44.27,45.57,43.919998,45.57,42.180313,41839000
10/5/2015,45.75,46.889999,45.700001,46.630001,43.161465,34369300
10/6/2015,46.330002,47.18,46.220001,46.75,43.272541,27017200
10/7/2015,47.099998,47.349998,45.950001,46.799999,43.318817,27711500
10/8/2015,46.560001,47.52,46.5,47.450001,43.920475,33772700
10/9/2015,47.450001,47.540001,46.919998,47.110001,43.605762,28600600
10/12/2015,46.98,47.07,46.5,47,43.503944,19769100
10/13/2015,46.560001,47.130001,46.560001,46.889999,43.402126,19987800
10/14/2015,46.650002,47.099998,46.529999,46.68,43.207748,24697800
10/15/2015,47.009998,47.029999,46.529999,47.009998,43.513195,27189400
10/16/2015,47.02,47.540001,46.900002,47.509998,43.976013,26450300
10/19/2015,47.419998,47.880001,47.02,47.619999,44.077824,29387600
10/20/2015,47.439999,47.810001,47.02,47.77,44.216675,30574000
10/21/2015,47.919998,47.990002,47.110001,47.200001,43.689068,25144300
10/22/2015,47.529999,48.950001,47.09,48.029999,44.457325,56637100
10/23/2015,52.299999,54.07,52.25,52.869999,48.937309,135227100
10/26/2015,52.529999,54.32,52.5,54.25,50.214668,64633300
